"SGI 2022 Values", Sustainable Policies, Inflation, Gross Fixed Capital Formation, Real Interest Rates, Potential Output Growth Rate, Real GDP Growth Rate, Unemployment, Long-term Unemployment, Youth Unemployment, Low-skilled Unemployment, Employment, Low Pay Incidence, Employment Rates by Gender, Involuntary Part-time Employment, Tax System Complexity, Structural Balance, Statutory Corporate Tax Rate, Redistribution Effect, Statutory Maximum Personal Income Tax Rate, Debt to GDP, Primary Balance, Gross Interest Payments by General Govt, Budget Consolidation, Debt per Child, External Debt to GDP, Public R&D Spending, Private R&D Spending, Total Researchers, Intellectual Property Licenses, PCT Patent Applications, Quality of Overall Infrastructure, Tier 1 Capital Ratio, Banks' Nonperforming Loans, Financial Secrecy Score, External Debt to Exports, Upper Secondary Attainment, Tertiary Attainment, PISA results, PISA Results According to Socioeconomic Background, Pre-primary Education Expenditure, PISA Low Achievers in all Subjects, Less Than Upper Secondary Education by Gender, Poverty Rate, NEET Rate, Gini Coefficient, Gender Equality in Parliaments, Life Satisfaction, Gender Wage Gap, Spending on Preventive Health Programs, Healthy Life Expectancy, Infant Mortality, Perceived Health Status, Household Out Of Pocket Expenses, Physicians per 1000 Inhabitants," Child Care Enrolment, Age 0-2"," Child Care Enrolment, Age 3-5", Fertility Rate, Child Poverty Rate, Female Labor Force Participation Rate, Older Employment, Old Age Dependency Ratio, Senior Citizen Poverty, FB-N Upper Secondary Attainment, FB-N Tertiary Attainment, FB-N Unemployment, FB-N Employment, Homicides, Personal Security, Confidence in Police, ODA, Energy Productivity, Gross Greenhouse Gas Emissions, Particulate Matter, Biocapacity, Waste Generation, Material Recycling, Biodiversity, Renewable Energy, Material Footprint, Multilateral Environmental Agreements, Net Greenhouse Gas Emissions
Australia,5.7307037526299,2.82,22.94,-3.87,4.01,4.69,5.26,1.03,11.27,7.58,74.97,15.46,0.9,29.53,85.67,-7.68,30.0,28.41,47.0,59.81,-6.66,0.49,1,174.38,0.19,0.78,1.47,9.03,0.32,72.89,4.91,13.88,0.91,56.15,4.17,83.76,49.34,498.99,3.86,0.22,11.22,1.01,12.4,15.88,32.5,30.46,7.16,12.27,1.99,71,3.1,0.9,28.5,3.9,39.8,84.2,1.58,13.3,0.9,65.38,25.71,23.7,1.08,1.46,1.17,0.95,0.87,83,6.05,0.22,0.23,20.54,0.0,11.47,498.82,24.57,15.45,10.13,46.82,0.83,18.98
Austria,6.33755362052529,2.75,27.57,-1.83,5.64,4.48,6.3,1.95,11.0,13.6,72.4,14.74,0.89,9.2,83.5,-4.94,25.0,43.62,50.0,83.06,-4.98,1.11,1,345.21,0.54,1.06,2.14,12.38,1.02,179.17,5.04,16.14,1.53,54.63,2.74,85.9,34.6,491.04,5.21,0.36,13.51,1.4,9.1,9.7,26.7,39.34,7.16,13.33,3.58,71,3.0,0.75,15.43,5.45,21.1,87.4,1.44,12.4,0.89,55.4,29.49,8.2,0.85,0.97,2.43,0.91,0.72,91,6.16,0.31,0.35,8.27,13.44,2.68,588.0,26.19,17.0,33.77,24.62,0.77,8.13
Belgium,6.01682622731139,3.22,26.32,-4.23,8.49,6.28,6.3,2.65,18.2,12.9,65.3,11.5,0.9,21.4,78.38,-5.8,25.0,46.42,53.07,108.25,-4.67,1.66,1,369.2,0.64,0.56,2.6,14.12,1.21,112.9,4.91,18.81,2.03,52.53,2.88,81.5,44.9,499.9,7.85,0.68,12.49,0.89,6.3,11.2,23.9,41.33,6.8,3.8,2.09,71,3.4,0.65,16.45,3.21,54.6,96.9,1.55,6.6,0.89,54.5,30.84,8.0,0.82,0.85,2.13,0.89,1.69,80,5.56,0.46,0.26,9.24,9.79,0.76,416.0,35.34,15.43,10.21,33.45,0.93,9.21
Bulgaria,5.26911300925681,2.84,19.56,-5.68,12.08,4.18,5.3,2.6,15.8,15.6,68.1,20.42,0.89,49.0,72.32,-2.24,10.0,23.14,10.0,23.83,-2.87,0.5,1,42.5,0.12,0.2,0.63,5.59,0.84,7.8,3.82,21.79,5.08,52.78,0.92,83.4,29.6,426.65,5.81,0.92,31.94,0.98,14.6,18.8,39.7,26.67,5.37,2.55,2.83,66,5.1,0.61,35.63,4.22,15.0,93.5,1.56,17.9,0.89,64.8,34.21,20.5,1.17,1.66,1.3,0.83,0.99,77,3.86,0.12,0.21,7.08,82.75,3.28,407.0,29.73,17.0,19.34,15.02,0.93,5.69
Canada,6.52822133519618,3.4,23.69,-6.3,11.01,4.56,7.44,1.22,13.5,12.31,73.23,20.68,0.92,23.72,88.05,-3.62,26.21,28.5,53.53,112.06,-5.3,2.67,1,376.9,0.26,0.56,1.14,8.8,0.52,83.94,4.98,15.09,0.02,51.15,4.24,92.44,59.96,516.7,2.1,0.66,6.37,0.7,11.6,14.04,30.1,28.99,7.03,16.11,5.89,71,4.4,0.87,12.6,2.77,24.2,45.9,1.4,11.4,0.91,62.66,28.25,12.3,1.01,1.08,1.19,0.97,1.97,86,5.75,0.32,0.14,17.68,0.03,14.74,423.62,19.54,10.74,22.11,35.05,0.68,17.5
Chile,5.63684187069922,4.52,25.27,-3.06,10.58,11.69,9.1,2.39,19.96,6.33,58.47,11.81,0.72,31.42,75.28,-11.83,10.0,7.07,40.0,36.28,-6.9,0.89,1,52.31,0.14,0.15,0.19,1.14,0.03,11.53,4.56,10.7,1.23,59.78,2.63,67.45,25.17,437.75,4.04,0.74,23.47,0.99,16.5,21.79,46.0,22.58,6.17,8.6,1.21,70,5.8,0.75,29.0,5.18,22.5,79.0,1.61,21.5,0.72,57.36,18.6,17.6,1.1,1.45,1.12,1.22,4.84,66,5.67,0.0,0.27,5.99,87.27,3.34,436.62,0.45,10.39,25.26,13.5,0.8,2.58
Croatia,5.54234584944602,2.61,20.22,-2.71,8.4,10.45,7.6,2.81,21.9,10.2,63.4,18.33,0.86,35.0,81.85,-3.72,18.0,39.45,35.4,80.86,-2.38,2.13,1,186.9,0.26,0.46,0.79,5.59,0.3,7.3,4.36,25.18,6.3,53.13,1.42,87.2,24.9,471.85,2.45,0.56,14.06,1.24,12.5,16.8,28.3,31.13,6.13,12.45,3.07,69,3.9,0.5,10.45,3.51,20.4,54.4,1.48,11.5,0.87,48.6,33.92,20.8,0.91,0.89,0.92,1.02,0.97,85,4.27,0.15,0.33,5.85,65.34,2.83,418.0,28.71,17.0,31.6,17.06,0.92,4.55
Cyprus,5.04192967425813,2.25,16.89,-1.97,6.97,5.51,7.7,2.55,17.1,8.1,70.8,16.54,0.85,46.1,85.48,-1.37,12.5,38.21,35.0,103.93,-0.01,2.2,1,291.7,0.88,0.25,0.46,3.74,2.44,6.7,4.12,19.32,9.0,61.53,9.74,84.6,47.0,438.02,1.88,0.28,25.67,0.87,7.3,16.8,29.3,19.64,6.22,15.87,1.65,72,2.3,0.71,14.01,4.3,20.7,76.3,1.31,9.0,0.86,63.4,21.43,9.1,0.92,0.85,1.43,1.0,1.24,80,4.84,0.06,0.37,9.99,56.46,0.21,609.0,15.27,17.0,12.05,36.58,0.79,9.6
Czechia,5.77918682656376,3.84,30.1,-2.21,6.03,3.26,2.9,0.79,8.2,11.7,74.4,17.77,0.83,17.6,81.35,-6.21,19.0,42.59,23.0,41.85,-5.43,0.74,1,114.16,0.11,0.68,1.31,8.69,0.5,20.16,4.16,20.78,1.76,50.0,0.99,94.4,26.4,495.49,7.4,0.55,10.52,1.33,4.4,9.3,24.2,22.5,6.92,12.37,3.75,69,2.3,0.48,11.53,4.1,4.8,78.2,1.71,6.2,0.84,69.8,32.06,4.8,0.94,1.41,1.14,1.08,0.72,86,4.99,0.13,0.24,10.55,63.0,2.33,507.0,21.7,17.0,15.85,21.3,0.92,11.74
Denmark,7.86528919534318,1.94,23.18,-2.56,4.5,4.13,5.1,0.97,10.8,6.8,75.5,8.73,0.93,9.3,91.14,-0.92,22.0,40.63,55.9,37.31,-0.5,0.54,1,146.86,0.1,0.84,2.09,16.18,2.73,245.91,5.41,20.32,1.25,48.95,2.45,82.1,41.9,501.06,3.75,0.45,8.14,0.8,6.9,9.6,27.0,39.66,7.64,5.06,8.83,71,3.1,0.79,12.38,4.25,67.7,36.6,1.67,6.1,0.93,72.3,32.1,2.6,0.89,0.99,1.77,0.91,0.95,89,5.85,0.7,0.5,7.46,0.0,3.62,845.0,35.5,14.41,37.52,25.86,0.96,8.0
Estonia,6.95976060301253,4.49,30.52,-5.11,9.26,8.35,6.5,1.56,16.7,12.0,74.0,21.95,0.96,15.8,89.88,-3.61,20.0,34.41,20.0,18.05,-2.36,0.03,1,46.23,0.16,0.61,1.02,8.26,4.81,34.04,4.88,23.52,1.09,44.2,1.02,89.5,41.2,525.51,1.78,0.35,4.22,0.55,12.2,15.2,30.6,28.71,6.34,17.32,4.8,69,1.7,0.42,19.88,3.48,26.7,93.5,1.58,10.6,0.94,71.6,33.08,16.8,1.06,1.21,1.59,0.96,3.17,89,5.99,0.17,0.22,8.7,0.0,9.33,383.0,26.11,17.0,31.29,37.53,0.91,9.67
Finland,7.41315148435512,2.07,24.54,-2.74,3.8,3.3,7.8,1.84,17.1,13.6,72.7,8.63,0.97,31.6,90.89,-2.38,20.0,47.15,51.26,66.69,-2.75,0.49,1,230.43,0.35,0.78,2.02,17.23,2.99,237.6,5.87,18.51,1.45,51.8,5.03,88.9,42.3,516.42,3.47,0.77,7.01,0.64,5.1,11.2,26.5,46.0,7.82,17.16,4.32,71,1.9,0.69,16.36,3.48,39.6,85.3,1.37,3.2,0.96,68.3,37.39,4.8,0.84,0.74,1.94,0.9,1.64,92,6.72,0.47,0.19,8.64,0.0,12.14,596.0,28.19,12.47,45.76,36.73,1.0,5.5
France,6.90599514222624,2.06,24.99,-0.81,4.58,6.98,7.9,2.32,18.9,12.0,67.2,7.74,0.92,28.3,79.18,-5.87,25.8,43.74,51.46,112.33,-5.82,1.39,1,315.91,0.57,0.69,1.5,11.98,1.23,101.51,5.26,16.81,2.55,47.88,7.87,82.2,40.7,493.66,8.22,0.67,12.52,1.0,8.3,15.9,29.3,39.51,6.69,11.82,2.85,72,3.4,0.78,8.94,3.17,57.2,97.0,1.83,10.2,0.92,55.9,34.33,5.9,0.77,0.84,1.7,0.89,1.35,85,5.26,0.52,0.3,5.93,4.94,2.38,535.0,22.62,16.99,15.53,17.1,0.94,5.72
Germany,7.2955185608587,3.21,22.65,-3.42,5.48,2.79,3.6,1.16,6.9,7.0,75.8,17.64,0.91,7.1,82.16,-2.61,29.8,41.5,47.48,70.21,-3.28,0.59,1,297.15,0.32,0.88,2.29,11.38,2.8,223.53,5.23,16.77,1.05,56.7,3.47,84.8,30.9,500.44,7.19,0.55,12.82,1.05,10.2,9.7,30.5,31.17,7.03,13.89,3.21,71,3.1,0.63,11.63,4.53,16.4,47.5,1.53,9.9,0.9,71.8,34.35,11.5,0.72,0.85,2.17,0.88,0.93,88,5.1,0.74,0.36,8.76,7.06,1.49,632.0,47.78,17.0,17.17,19.4,1.0,8.63
Greece,4.69663397508452,0.57,17.84,-1.17,0.65,8.34,14.9,9.26,35.5,16.6,57.2,16.43,0.73,55.7,77.14,-6.66,22.0,41.33,54.0,198.93,-5.91,2.46,1,453.39,1.49,0.64,0.86,11.59,0.18,12.48,4.44,13.05,9.16,52.83,7.21,79.8,34.6,453.47,3.79,0.27,19.87,0.97,11.8,19.5,31.4,21.67,5.95,8.91,1.8,71,3.6,0.89,33.44,6.16,21.5,86.1,1.34,14.7,0.79,48.3,35.41,5.8,0.86,0.58,1.62,0.96,0.75,78,4.07,0.12,0.34,6.98,42.62,1.17,524.0,16.03,17.0,18.51,15.17,0.68,6.61
Hungary,5.11435951674567,5.12,30.16,-3.75,5.88,7.12,4.1,1.26,13.5,9.6,73.1,20.26,0.88,23.0,80.57,-6.08,10.8,38.23,15.0,78.11,-4.88,2.34,1,199.12,0.23,0.49,0.99,9.32,0.91,24.53,3.9,16.92,3.77,55.2,1.77,86.3,29.3,479.33,8.74,0.67,15.46,1.14,7.2,15.0,28.0,12.06,6.09,9.93,3.72,67,3.4,0.67,25.52,3.28,10.5,89.5,1.56,8.1,0.88,62.8,31.71,6.2,1.04,1.36,0.85,1.1,0.83,85,4.54,0.29,0.28,6.43,73.9,2.57,364.0,22.25,17.0,13.64,15.27,0.9,5.73
Iceland,6.09127692869033,4.45,23.0,-2.28,8.02,4.35,6.2,1.28,12.0,6.8,79.8,7.6,0.93,15.4,83.75,-5.01,20.0,32.25,46.25,75.02,-6.58,4.09,1,239.78,0.12,0.75,1.72,10.9,4.54,114.66,4.84,23.05,2.06,42.45,2.17,82.0,42.6,481.4,2.18,0.9,13.71,0.79,4.5,7.4,23.2,38.1,7.56,12.9,3.89,72,1.5,0.77,14.81,3.89,61.3,98.1,1.72,5.0,0.94,80.2,24.8,3.4,1.01,1.01,2.13,0.95,1.47,92,6.41,0.28,0.08,12.38,0.0,29.55,702.0,20.57,13.76,81.07,59.61,0.51,37.13
Ireland,6.74286575255124,2.41,24.2,0.44,9.74,13.48,6.3,1.61,14.5,8.6,69.8,14.9,0.88,12.6,94.59,0.25,12.5,43.85,40.0,55.27,-1.24,0.78,2,312.98,0.41,0.28,0.95,10.88,0.13,89.6,4.71,23.67,2.8,47.2,5.68,87.5,52.7,504.61,3.63,0.07,7.49,0.65,6.6,10.8,28.3,22.5,7.04,5.17,4.97,71,2.6,0.8,10.32,4.05,22.9,92.7,1.63,6.9,0.88,62.8,23.06,4.6,1.09,1.22,1.27,1.04,0.69,85,5.68,0.31,0.76,11.63,0.0,3.07,555.0,31.53,14.09,12.34,49.25,0.76,13.02
